***  Installation Started 02/24/03 17:16  ***
Title: 
Source: T:\DOWNLO~1\CODE\MFCSPE~1\SENTRY~1.EXE
File Copy: C:\dev\ssce\sdk\examples\c\SSCEDemo\Sscedemo.rc
File Copy: C:\dev\ssce\sdk\examples\c\SSCEDemo\Sscedemo.def
File Copy: C:\dev\ssce\sdk\examples\c\SSCEDemo\sscedemo.c
File Copy: C:\dev\ssce\sdk\examples\c\SSCEDemo\Resrc1.h
File Copy: C:\dev\ssce\sdk\examples\c\SSCEDemo\Readme.txt
Made Dir: C:\dev\ssce\sdk\vb
File Copy: C:\dev\ssce\sdk\vb\sscevb.bas
File Copy: C:\dev\ssce\sdk\vb\ssce.bas
File Copy: C:\dev\ssce\sdk\lib\Ssce.rtf
File Copy: C:\dev\ssce\sdk\lib\Ssce.rc
File Copy: C:\WINDOWS\SYSTEM\Ssce.ini
Made Dir: C:\dev\ssce\sdk\include
File Copy: C:\dev\ssce\sdk\include\sscemfc.hpp
File Copy: C:\dev\ssce\sdk\include\ssce.hpp
File Copy: C:\dev\ssce\sdk\include\ssce.h
File Copy: C:\dev\ssce\sdk\include\Res.h
Made Dir: C:\dev\ssce\runtime
File Copy: C:\dev\ssce\runtime\Ssce.hlp
Made Dir: C:\dev\ssce\runtime\lex
File Copy: C:\dev\ssce\runtime\lex\accent.tlx
File Copy: C:\dev\ssce\runtime\lex\correct.tlx
File Copy: C:\dev\ssce\runtime\lex\ssceam.tlx
File Copy: C:\dev\ssce\runtime\lex\ssceam2.clx
File Copy: C:\dev\ssce\runtime\lex\sscebr.tlx
File Copy: C:\dev\ssce\runtime\lex\sscebr2.clx
File Copy: C:\dev\ssce\runtime\lex\ssceca.tlx
File Copy: C:\dev\ssce\runtime\lex\ssceca2.clx
File Copy: C:\dev\ssce\runtime\lex\userdic.tlx
File Copy: C:\dev\ssce\sdk\bin\Winsqlex.hlp
Made Dir: C:\dev\ssce\sdk\delphi
File Copy: C:\dev\ssce\sdk\delphi\ssce.pas
File Copy: C:\dev\ssce\sdk\delphi\Sscevcl.hlp
File Copy: C:\dev\ssce\sdk\delphi\Sscevcl.kwf
File Copy: C:\dev\ssce\sdk\delphi\sscevcl.pas
File Copy: C:\dev\ssce\sdk\delphi\readme.txt
Made Dir: C:\dev\ssce\sdk\examples\c\DlgDemo
File Copy: C:\dev\ssce\sdk\examples\c\DlgDemo\Appicon.ico
File Copy: C:\dev\ssce\sdk\examples\c\DlgDemo\dlgdemo.c
File Copy: C:\dev\ssce\sdk\examples\c\DlgDemo\Dlgdemo.rc
File Copy: C:\dev\ssce\sdk\examples\c\DlgDemo\Readme.txt
File Copy: C:\dev\ssce\sdk\examples\c\DlgDemo\Resource.h
File Copy: C:\dev\ssce\sdk\examples\alice.rtf
File Copy: C:\WINDOWS\System32\SSCE5332.dll
File Copy: C:\dev\ssce\sdk\lib\SSCE5332.lib
Made Dir: C:\dev\ssce\sdk\examples\vb
File Copy: C:\dev\ssce\sdk\examples\vb\SuggestionsForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\SuggestionsForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\SpellingDialogForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\SpellingDialogForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\PerformanceTestForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\PerformanceTestForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\MainForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\MainForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\LicenseKeyForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\DoubledWordsForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\DoubledWordsForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\CustomDialogBoxForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\CustomDialogBoxForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\CheckTextInCodeForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\CheckTextInCodeForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\CheckTextBoxForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\CheckTextBoxForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\CheckStringForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\CheckStringForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\CheckHTMLForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\CheckHTMLForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\CheckBackgroundForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\CheckBackgroundForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\Check3rdPartyForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\Check3rdPartyForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\CapitalizationForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\CapitalizationForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\AutoCorrectForm.frx
File Copy: C:\dev\ssce\sdk\examples\vb\AutoCorrectForm.frm
File Copy: C:\dev\ssce\sdk\examples\vb\VBExample.vbp
Made Dir: C:\dev\ssce\sdk\vb.net
File Copy: C:\dev\ssce\sdk\vb.net\ssce.vb
File Copy: C:\dev\ssce\sdk\vb.net\sscevbnet.vb
Made Dir: C:\dev\ssce\sdk\examples\vb.net
File Copy: C:\dev\ssce\sdk\examples\vb.net\AssemblyInfo.vb
File Copy: C:\dev\ssce\sdk\examples\vb.net\CheckBackgroundForm.resx
File Copy: C:\dev\ssce\sdk\examples\vb.net\CheckBackgroundForm.vb
File Copy: C:\dev\ssce\sdk\examples\vb.net\CheckStringForm.resx
File Copy: C:\dev\ssce\sdk\examples\vb.net\CheckStringForm.vb
File Copy: C:\dev\ssce\sdk\examples\vb.net\CheckTextBoxForm.resx
File Copy: C:\dev\ssce\sdk\examples\vb.net\CheckTextBoxForm.vb
File Copy: C:\dev\ssce\sdk\examples\vb.net\CheckTextInCodeForm.resx
File Copy: C:\dev\ssce\sdk\examples\vb.net\CheckTextInCodeForm.vb
File Copy: C:\dev\ssce\sdk\examples\vb.net\CustomDialogBoxForm.resx
File Copy: C:\dev\ssce\sdk\examples\vb.net\CustomDialogBoxForm.vb
File Copy: C:\dev\ssce\sdk\examples\vb.net\License.resx
File Copy: C:\dev\ssce\sdk\examples\vb.net\License.vb
File Copy: C:\dev\ssce\sdk\examples\vb.net\MainForm.resx
File Copy: C:\dev\ssce\sdk\examples\vb.net\MainForm.vb
File Copy: C:\dev\ssce\sdk\examples\vb.net\PerformanceTestForm.resx
File Copy: C:\dev\ssce\sdk\examples\vb.net\PerformanceTestForm.vb
File Copy: C:\dev\ssce\sdk\examples\vb.net\SpellingDialogForm.resx
File Copy: C:\dev\ssce\sdk\examples\vb.net\SpellingDialogForm.vb
File Copy: C:\dev\ssce\sdk\examples\vb.net\VBNetExample.sln
File Copy: C:\dev\ssce\sdk\examples\vb.net\VBNetExample.vbproj
Made Dir: C:\dev\ssce\sdk\examples\mfc
File Copy: C:\dev\ssce\sdk\examples\mfc\PerformanceTestDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\MFCExampleApp.h
File Copy: C:\dev\ssce\sdk\examples\mfc\MFCExampleApp.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\mfcexample.rc
File Copy: C:\dev\ssce\sdk\examples\mfc\mfcexample.dsp
File Copy: C:\dev\ssce\sdk\examples\mfc\MainDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\MainDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\LicenseKeyDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\LicenseKeyDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\DoublledWordsDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\DoubledWordsDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\CustomDialogBoxDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\CustomDialogBoxDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\CheckTextInCodeDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\CheckTextInCodeDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\CheckTextControlDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\CheckTextControlDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\CheckStringDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\CheckStringDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\CheckHTMLDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\CheckHTMLDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\CheckBackgroundDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\CheckBackgroundDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\Check3rdPartyDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\Check3rdPartyDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\CapitalizationDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\CapitalizationDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\AutoCorrectDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\AutoCorrectDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\AppIcon.ico
File Copy: C:\dev\ssce\sdk\examples\mfc\PerformanceTestDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\SuggestionsDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\SuggestionsDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\SpellingDlg.h
File Copy: C:\dev\ssce\sdk\examples\mfc\SpellingDlg.cpp
File Copy: C:\dev\ssce\sdk\examples\mfc\resource.h
File Copy: C:\dev\ssce\sdk\examples\mfc\mfcexample.exe
Made Dir: C:\dev\ssce\sdk\examples\delphi
File Copy: C:\dev\ssce\sdk\examples\delphi\SpellingDialogUnit.dfm
File Copy: C:\dev\ssce\sdk\examples\delphi\PerformanceTestUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\PerformanceTestUnit.dfm
File Copy: C:\dev\ssce\sdk\examples\delphi\MainFormUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\MainFormUnit.dfm
File Copy: C:\dev\ssce\sdk\examples\delphi\LicenseKeyUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\LicenseKeyUnit.dfm
File Copy: C:\dev\ssce\sdk\examples\delphi\DelphiExample.dpr
File Copy: C:\dev\ssce\sdk\examples\delphi\CustomDialogBoxUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\CustomDialogBoxUnit.dfm
File Copy: C:\dev\ssce\sdk\examples\delphi\CheckTextInCodeUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\CheckTextInCodeUnit.dfm
File Copy: C:\dev\ssce\sdk\examples\delphi\CheckStringUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\CheckStringUnit.dfm
File Copy: C:\dev\ssce\sdk\examples\delphi\CheckHTMLUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\CheckHTMLUnit.dfm
File Copy: C:\dev\ssce\sdk\examples\delphi\CheckBackgroundUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\CheckBackgroundUnit.dfm
File Copy: C:\dev\ssce\sdk\examples\delphi\TextControlUnit.dfm
File Copy: C:\dev\ssce\sdk\examples\delphi\SpellingDialogUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\Check3rdPartyUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\TextControlUnit.pas
File Copy: C:\dev\ssce\sdk\examples\delphi\Check3rdPartyUnit.dfm
Made Dir: C:\dev\ssce\sdk\examples\asp
Made Dir: C:\dev\ssce\sdk\examples\asp\example1
File Copy: C:\dev\ssce\sdk\examples\asp\example1\global.asa
File Copy: C:\dev\ssce\sdk\examples\asp\example1\form.html
File Copy: C:\dev\ssce\sdk\examples\asp\example1\default.asp
File Copy: C:\dev\ssce\sdk\examples\c\sscedemo\sscedemo.dsp
File Copy: C:\dev\ssce\sdk\examples\c\DlgDemo\Dlgdmo32.dsp
File Copy: C:\dev\ssce\sdk\examples\c\DlgDemo\Dlgdmo32.def
File Copy: C:\dev\ssce\sdk\delphi\vcl32.dcr
File Copy: C:\dev\ssce\sdk\bin\SqLex32.exe
File Copy: C:\dev\ssce\sdk\lib\SentryASC.dll
Made Dir: C:\Documents and Settings\dbartram\Start Menu\Programs\Sentry Spelling Checker Engine
Shell Link: C:\Documents and Settings\dbartram\Start Menu\Programs\Sentry Spelling Checker Engine\SqLex32.lnk
Shell Link: C:\Documents and Settings\dbartram\Start Menu\Programs\Sentry Spelling Checker Engine\Register Sentry.lnk
Shell Link: C:\Documents and Settings\dbartram\Start Menu\Programs\Sentry Spelling Checker Engine\Other Wintertree Products.lnk
Shell Link: C:\Documents and Settings\dbartram\Start Menu\Programs\Sentry Spelling Checker Engine\Technical Support.lnk
Shell Link: C:\Documents and Settings\dbartram\Start Menu\Programs\Sentry Spelling Checker Engine\Sentry Example Program.lnk
Shell Link: C:\Documents and Settings\dbartram\Start Menu\Programs\Sentry Spelling Checker Engine\Sentry MFC Example Project.lnk
Shell Link: C:\Documents and Settings\dbartram\Start Menu\Programs\Sentry Spelling Checker Engine\Sentry VB Example Project.lnk
Shell Link: C:\Documents and Settings\dbartram\Start Menu\Programs\Sentry Spelling Checker Engine\Sentry Windows SDK Programmer's Guide.lnk
Shell Link: C:\Documents and Settings\dbartram\Start Menu\Programs\Sentry Spelling Checker Engine\Readme.lnk
RegDB Key: Software\Wintertree\SSCE
RegDB Val: C:\dev\ssce\runtime\lex
RegDB Name: UserLexPath
RegDB Root: 1
RegDB Key: Software\Wintertree\SSCE
RegDB Val: userdic.tlx,correct.tlx
RegDB Name: UserLexFiles
RegDB Root: 1
RegDB Key: Software\Wintertree\SSCE
RegDB Val: C:\dev\ssce\runtime\lex
RegDB Name: MainLexPath
RegDB Root: 1
RegDB Key: Software\Wintertree\SSCE
RegDB Val: ssceam.tlx,ssceam2.clx
RegDB Name: MainLexFiles
RegDB Root: 1
RegDB Key: Software\Wintertree\SSCE
RegDB Val: C:\dev\ssce\runtime\ssce.hlp
RegDB Name: HelpFile
RegDB Root: 1
Self-Register: C:\dev\ssce\sdk\lib\SENTRY~1.DLL
INI New: Created INI
INI File: C:\WINDOWS\ssce.ini
INI Sect: SSCE User
INI Item: UserLexPath
INI Val: C:\dev\ssce\runtime\lex
INI File: C:\WINDOWS\ssce.ini
INI Sect: SSCE User
INI Item: MainLexPath
INI Val: C:\dev\ssce\runtime\lex
INI File: C:\WINDOWS\ssce.ini
INI Sect: SSCE User
INI Item: HelpFile
INI Val: C:\dev\ssce\runtime\ssce.hlp
RegDB Key: Software\Wintertree\SSCE
RegDB Val: C:\dev\ssce\runtime\lex
RegDB Name: UserLexPath
RegDB Root: 1
RegDB Old: C:\dev\ssce\runtime\lex
RegDB Key: Software\Wintertree\SSCE
RegDB Val: userdic.tlx,correct.tlx
RegDB Name: UserLexFiles
RegDB Root: 1
RegDB Old: userdic.tlx,correct.tlx
RegDB Key: Software\Wintertree\SSCE
RegDB Val: C:\dev\ssce\runtime\lex
RegDB Name: MainLexPath
RegDB Root: 1
RegDB Old: C:\dev\ssce\runtime\lex
RegDB Key: Software\Wintertree\SSCE
RegDB Val: ssceam.tlx,ssceam2.clx
RegDB Name: MainLexFiles
RegDB Root: 1
RegDB Old: ssceam.tlx,ssceam2.clx
RegDB Key: Software\Wintertree\SSCE
RegDB Val: C:\dev\ssce\runtime\ssce.hlp
RegDB Name: HelpFile
RegDB Root: 1
RegDB Old: C:\dev\ssce\runtime\ssce.hlp
User Rights: Admin
